Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/355 [00:00<?, ?it/s]Loading weights:  36%|███▌      | 127/355 [00:00<00:00, 1209.81it/s]Loading weights:  72%|███████▏  | 254/355 [00:00<00:00, 1244.24it/s]Loading weights: 100%|██████████| 355/355 [00:00<00:00, 1321.58it/s]
[transformers] The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
gen shard 2/4: 120 prompts, 0 cells already done
  gen move 0 (null) done
  gen move 1 (code) done
  gen move 2 (factual) done
  gen move 3 (howto) done
  gen move 4 (prose) done
  gen move 5 (math) done
  gen move 6 (email) done
  gen move 7 (summary) done
  gen move 8 (definition) done
  gen move 9 (comparison) done
  gen move 10 (list) done
  gen move 11 (dialogue) done
  gen move 12 (review) done
[W908 14:29:09.313291330 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 20185088, total: 25285623808).
[W908 14:29:09.593024244 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5505024, total: 25285623808).
[W908 14:29:09.774061006 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5505024, total: 25285623808).
[W908 14:29:09.014114111 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5505024, total: 25285623808).
[W908 14:29:10.197624667 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5505024, total: 25285623808).
[W908 14:29:10.573509851 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5505024, total: 25285623808).
